interest_category_id,interest_category_name,level,placements,special_industries,sub_category_ids
10,Education,1,,"HOUSING,EMPLOYMENT,CREDIT","10100,10101,10102,10103,10104,10105,10106"
11,Vehicles & Transportation,1,,"HOUSING,EMPLOYMENT,CREDIT","11100,11101,11102,11103,11104,11105,11106,11107,11108,11109,11111,11112"
12,Baby & Kids Products,1,,,"12101,12102,12103,12104,12105,12106,12107,12108,12109"
13,Financial Services,1,,"HOUSING,EMPLOYMENT,CREDIT","13101,13102,13108,13112,13114"
14,Beauty & Personal Care,1,,"HOUSING,EMPLOYMENT,CREDIT","14100,14101,14102,14103,14104,14106,14107"
15,Tech & Electronics,1,,"HOUSING,EMPLOYMENT,CREDIT","15100,15101,15102,15104,15105,15106,15107"
16,Appliances,1,,"HOUSING,EMPLOYMENT,CREDIT","16100,16101,16102,16104,16105"
17,Travel,1,,"HOUSING,EMPLOYMENT,CREDIT","17103,17105,17106"
18,Household Products,1,,"HOUSING,EMPLOYMENT,CREDIT","18100,18102,18104,18105,18106,18107,18108,18109,18110,18111,18112"
19,Pets,1,,"HOUSING,EMPLOYMENT,CREDIT","19100,19101,19102,19103,19105,19106"
20,Apps,1,,"HOUSING,EMPLOYMENT,CREDIT","20100,20101,20102,20103,20104,20105,20106,20107,20108,20109,20110,20111,20112"
21,Home Improvement,1,,"HOUSING,EMPLOYMENT,CREDIT","21100,21101,21102,21103,21104"
22,Apparel & Accessories,1,,"HOUSING,EMPLOYMENT,CREDIT","22101,22102,22105,22106,22107,22108,22109,22110,22111,22112,22113"
23,News & Entertainment,1,,"HOUSING,EMPLOYMENT,CREDIT","23102,23103,23104,23105,23106,23107,23108,23109,23110,23111,23112,23113,23114,23116,23117,23118,23119,23122,23123,23124,23126,23129,23131,23133,23999,29101,20107105"
24,Business Services,1,,"HOUSING,EMPLOYMENT,CREDIT","24100,24101,24102,24103,24104,24106,24107,24108,24109,24110,24111,24112,24113,24114,24116,24117,24118,24119,24120"
25,Games,1,,"HOUSING,EMPLOYMENT,CREDIT","25100,25992,25993,25996,25998,25999"
26,Life Services,1,,"HOUSING,EMPLOYMENT,CREDIT","26100,26101,26104,26105,26106,26107,26108,26111,26112,26113,26114"
27,Food & Beverage,1,,"HOUSING,EMPLOYMENT,CREDIT","27100,27101,27102,27104"
28,Sports & Outdoors,1,,"HOUSING,EMPLOYMENT,CREDIT",28100.28101
30,E-Commerce (Non-app),1,,"HOUSING,EMPLOYMENT,CREDIT",30100
10100,Early Childhood & Preschool Education,2,,"HOUSING,EMPLOYMENT,CREDIT",
10101,Primary & Secondary Education & K-12,2,,"HOUSING,EMPLOYMENT,CREDIT",10101102
10102,Higher Education,2,,"HOUSING,EMPLOYMENT,CREDIT",10102100.10102100
10103,Overseas Education,2,,,10103101.10103100
10104,Vocational Training,2,,"HOUSING,EMPLOYMENT,CREDIT","10104100,10104101,10104103,10104104,10104105,10104108,10104109,10104112"
10105,Language Training,2,,"HOUSING,EMPLOYMENT,CREDIT",10105101.10105100
10106,Non-academic Training (Hobbies),2,,"HOUSING,EMPLOYMENT,CREDIT","10106100,10106101,10106103"
11100,Automobiles,2,,,11100100.11100100
11101,Auto Accessories,2,,"HOUSING,EMPLOYMENT,CREDIT","11101100,11101101,11101102,11101103"
11102,Auto Services,2,,,11102100.11102100
11103,Auto Parts,2,,,
11104,Car Rentals,2,,,
11105,Used Cars,2,,,
11106,Motorcycles,2,,"HOUSING,EMPLOYMENT,CREDIT",
11107,Bicycles,2,,,
11108,Electric Scooters,2,,,
11109,Water Vehicles,2,,,
11111,Accessories for 2/3-Wheeled Vehicles,2,,,
11112,Car Dealerships,2,,"HOUSING,EMPLOYMENT,CREDIT",
12101,Strollers & Cribs,2,,,
12102,Baby Formula,2,,,
12103,Diapers & Baby Wipes,2,,,
12104,Baby Bedding,2,,,
12105,Baby Shoes,2,,,
12106,Toys for Kids,2,,,
12107,Child Car Seats,2,,,
12108,Baby Feeding Supplies,2,,,
12109,Children's Apparel,2,,,
13101,Securities,2,,,
13102,Insurance,2,,"HOUSING,EMPLOYMENT,CREDIT",
13108,Credit Bureaus,2,,"HOUSING,EMPLOYMENT,CREDIT",
13112,Foreign Exchange Transactions,2,,,
13114,Third-Party Payments,2,,,
14100,Oral Care,2,,"HOUSING,EMPLOYMENT,CREDIT","14100100,14100101,14100102,14100103"
14101,Haircare,2,,"HOUSING,EMPLOYMENT,CREDIT","14101100,14101101,14101102,14101103"
14102,Wig & Hair Styling,2,,"HOUSING,EMPLOYMENT,CREDIT","14102100,14102102,14102103,14102104"
14103,Skin Care,2,,"HOUSING,EMPLOYMENT,CREDIT","14103100,14103101,14103102,14103103,14103105"
14104,Cosmetics,2,,"HOUSING,EMPLOYMENT,CREDIT","14104100,14104101,14104102,14104103,14104104,14104105,14104107,14104108"
14106,Fragrances & Perfumes,2,,"HOUSING,EMPLOYMENT,CREDIT",14106100.14106100
14107,Feminine Care,2,,,
15100,Cell Phones,2,,"HOUSING,EMPLOYMENT,CREDIT",15100100
15101,Computers,2,,"HOUSING,EMPLOYMENT,CREDIT","15101102,15101103,15101104"
15102,Computer Components,2,,"HOUSING,EMPLOYMENT,CREDIT",
15104,Gaming Devices,2,,,
15105,Computer Accessories,2,,"HOUSING,EMPLOYMENT,CREDIT",
15106,Network Products,2,,"HOUSING,EMPLOYMENT,CREDIT",
15107,Office Equipment,2,,"HOUSING,EMPLOYMENT,CREDIT",
16100,Personal Care Appliances,2,,"HOUSING,EMPLOYMENT,CREDIT","16100100,16100101,16100108,16100110,16100111,16100113,16100114,16100115"
16101,Kitchen & Bathroom Appliances,2,,"HOUSING,EMPLOYMENT,CREDIT","16101100,16101112,16101113,16101115,16101118,16101119,16101123,16101125,16101129"
16102,Large Appliances,2,,"HOUSING,EMPLOYMENT,CREDIT","16102100,16102101,16102102"
16104,Home Appliances,2,,"HOUSING,EMPLOYMENT,CREDIT","16104100,16104102,16104104,16104105,16104106,16104107,16104108,16104112,16104113,16104114,16104117,16104118,16104119"
16105,Digital Devices,2,,"HOUSING,EMPLOYMENT,CREDIT","16105100,16105101,16105102"
17103,Hotels & Accommodation,2,,,"17103100,17103101,17103104"
17105,Tours & Attractions,2,,,17105105.17105110
17106,Travel Agencies & Services,2,,"HOUSING,EMPLOYMENT,CREDIT",17106100
18100,Storage Products,2,,"HOUSING,EMPLOYMENT,CREDIT",
18102,Glasses & Drinkware,2,,"HOUSING,EMPLOYMENT,CREDIT",
18104,Coffee Accessories,2,,,
18105,Kitchen Accessories,2,,"HOUSING,EMPLOYMENT,CREDIT",
18106,Cleaning Appliances,2,,,
18107,Tissues & Wet Wipes,2,,,
18108,Laundry,2,,"HOUSING,EMPLOYMENT,CREDIT",
18109,Leather Care,2,,"HOUSING,EMPLOYMENT,CREDIT",
18110,Cleaning Supplies,2,,,
18111,Toys,2,,"HOUSING,EMPLOYMENT,CREDIT",
18112,Pest Control,2,,"HOUSING,EMPLOYMENT,CREDIT",
19100,Petfood,2,,"HOUSING,EMPLOYMENT,CREDIT",
19101,Pet Healthcare,2,,,
19102,Pet Household Products,2,,"HOUSING,EMPLOYMENT,CREDIT",
19103,Pet Grooming,2,,"HOUSING,EMPLOYMENT,CREDIT",
19105,Pet Toys,2,,,
19106,Pet Travel Accessories,2,,"HOUSING,EMPLOYMENT,CREDIT",
20100,Social,2,,"HOUSING,EMPLOYMENT,CREDIT","20100100,20100101,20100103"
20101,Audio & Video Players,2,,"HOUSING,EMPLOYMENT,CREDIT",20101101.20101100
20102,News & Reading,2,,,20102101.20102100
20103,Photography,2,,"HOUSING,EMPLOYMENT,CREDIT",20103100.20103100
20104,Education,2,,"HOUSING,EMPLOYMENT,CREDIT","20104100,20104101,20104102,20104103"
20105,Online Shopping,2,,"HOUSING,EMPLOYMENT,CREDIT",20105101.20105100
20106,Financial Services,2,,"HOUSING,EMPLOYMENT,CREDIT","20106100,20106102,20106103"
20107,Life & Leisure,2,,"HOUSING,EMPLOYMENT,CREDIT","20107102,20107103,20107107"
20108,Travel,2,,"HOUSING,EMPLOYMENT,CREDIT",20108100.20108100
20109,Health & Fitness,2,,"HOUSING,EMPLOYMENT,CREDIT","20109100,20109101,20109102"
20110,Business & Productivity,2,,"HOUSING,EMPLOYMENT,CREDIT",20110100.20110100
20111,Parenting,2,,,20111100
20112,Tools,2,,"HOUSING,EMPLOYMENT,CREDIT","20112101,20112102,20112103,20112105,20112109,20112110"
21100,Interior Design & Decorating Services,2,,,
21101,Furniture,2,,"HOUSING,EMPLOYMENT,CREDIT",
21102,Construction Materials & Lighting,2,,"HOUSING,EMPLOYMENT,CREDIT",
21103,Hardware & Electrical,2,,,
21104,Home Decor,2,,"HOUSING,EMPLOYMENT,CREDIT",
22101,Clothing Accessories,2,,"HOUSING,EMPLOYMENT,CREDIT","22101100,22101101,22101102,22101103,22101104,22101105,22101106"
22102,Bags,2,,"HOUSING,EMPLOYMENT,CREDIT","22102100,22102101,22102102,22102103,22102105,22102106,22102107,22102108"
22105,Watches,2,,,
22106,Ordinary Jewelry,2,,"HOUSING,EMPLOYMENT,CREDIT",
22107,High-end Jewelry,2,,,
22108,Men's Clothing,2,,,"22108100,22108101,22108102,22108103,22108104,22108105,22108106,22108107,22108108,22108109,22108110,22108112"
22109,Men's Shoes,2,,,"22109100,22109101,22109102,22109103,22109104"
22110,Women's Clothing,2,,,"22110100,22110101,22110102,22110103,22110104,22110105,22110106,22110107,22110108,22110109,22110110,22110111,22110112,22110113,22110114,22110115"
22111,Women's Shoes,2,,,"22111100,22111101,22111102,22111103,22111104"
22112,Traditional & Ceremonial Clothing,2,,"HOUSING,EMPLOYMENT,CREDIT",22112109.22112110
22113,Wearable Tech Devices,2,,"HOUSING,EMPLOYMENT,CREDIT",
23102,Business & Economy,2,,"HOUSING,EMPLOYMENT,CREDIT",
23103,Science & Technology,2,,"HOUSING,EMPLOYMENT,CREDIT",
23104,Culture & History,2,,"HOUSING,EMPLOYMENT,CREDIT",
23105,Charity,2,,"HOUSING,EMPLOYMENT,CREDIT",
23106,Law,2,,,
23107,Sustainability,2,,"HOUSING,EMPLOYMENT,CREDIT",
23108,Celebrity,2,,,
23109,Lifestyle News,2,,"HOUSING,EMPLOYMENT,CREDIT",
23110,Live Events,2,,"HOUSING,EMPLOYMENT,CREDIT",
23111,Collectables & Antiques,2,,,
23112,TV Drama / TV Series,2,,"HOUSING,EMPLOYMENT,CREDIT",
23113,Anime,2,,"HOUSING,EMPLOYMENT,CREDIT",
23114,Astrology,2,,,
23116,Culture & Art,2,,"HOUSING,EMPLOYMENT,CREDIT","10106102,23116100,23116101,23116107,23116999"
23117,Variety Shows,2,,,"23117100,23117101,23117104,23117105,23117999"
23118,Reading,2,,"HOUSING,EMPLOYMENT,CREDIT","23118100,23118103,23118106"
23119,Movie,2,,"HOUSING,EMPLOYMENT,CREDIT","23119100,23119101,23119102,23119103,23119104,23119107,23119109,23119110,23119111,23119113,23119114,23119115"
23122,Beauty & Personal Care,2,,,
23123,Sports & Fitness,2,,"HOUSING,EMPLOYMENT,CREDIT",
23124,Food & Cooking,2,,"HOUSING,EMPLOYMENT,CREDIT",
23126,Cars,2,,,
23129,Pets,2,,"HOUSING,EMPLOYMENT,CREDIT",
23131,Relationships,2,,,
23133,Tourism,2,,"HOUSING,EMPLOYMENT,CREDIT",
23999,Other News,2,,"HOUSING,EMPLOYMENT,CREDIT",
24100,Real Estate & Home Rentals,2,,"HOUSING,EMPLOYMENT,CREDIT",24100100.24100100
24101,Office Equipment & Supplies,2,,,
24102,Recruitment & Job Searching,2,,"HOUSING,EMPLOYMENT,CREDIT",
24103,Construction Engineering,2,,,
24104,Electronics & Electrical,2,,,
24106,Machinery & Equipment,2,,,
24107,Franchising,2,,"HOUSING,EMPLOYMENT,CREDIT",
24108,"Agriculture, Forestry, Animal Husbandry & Fishing",2,,"HOUSING,EMPLOYMENT,CREDIT",
24109,Energy Conservation & Sustainability,2,,"HOUSING,EMPLOYMENT,CREDIT",
24110,Safety & Security,2,,,
24111,Logistics,2,,"HOUSING,EMPLOYMENT,CREDIT",
24112,Marketing & Advertising,2,,"HOUSING,EMPLOYMENT,CREDIT",
24113,Professional Consultation,2,,"HOUSING,EMPLOYMENT,CREDIT",
24114,Exhibition Services,2,,,
24116,IT Services,2,,"HOUSING,EMPLOYMENT,CREDIT",
24117,Legal Services,2,,"HOUSING,EMPLOYMENT,CREDIT",
24118,Business Auction Services,2,,"HOUSING,EMPLOYMENT,CREDIT",
24119,Investment Planning & Management,2,,"HOUSING,EMPLOYMENT,CREDIT",
24120,Individual Entrepreneurship,2,,,
25100,Games (By Type),2,,"HOUSING,EMPLOYMENT,CREDIT","25100100,25100101,25100102,25100103,25100104,25100105,25100106,25100107,25100108,25100109,25100110,25100111,25100112,25100115,25100116"
25992,Monetization,2,,,25992001.25992000
25993,Platform,2,,,25993001.25993000
25996,Dimension,2,,,25996001.25996000
25998,Theme,2,,,"25998001,25998002,25998003,25998005,25998006,25998007,25998008,25998009,25998010,25998011,25998012,25998013,25998014,25998015,25998016,25998017,25998018,25998019,25998020,25998021"
25999,Genre,2,,,"25999001,25999002,25999003,25999004,25999005,25999006,25999007,25999008,25999009,25999010,25999011,25999012,25999013,25999014,25999015"
26100,Wedding Photography,2,,,26100101
26101,Photography,2,,"HOUSING,EMPLOYMENT,CREDIT",
26104,Gifts & Flowers,2,,"HOUSING,EMPLOYMENT,CREDIT",26104100.26104100
26105,Housekeeping,2,,"HOUSING,EMPLOYMENT,CREDIT","26105101,26105104,26105107"
26106,Shopping Services,2,,"HOUSING,EMPLOYMENT,CREDIT",26106100.26106100
26107,Used Good Sales Platforms,2,,,
26108,Gardening,2,,"HOUSING,EMPLOYMENT,CREDIT",
26111,Internet Services,2,,"HOUSING,EMPLOYMENT,CREDIT",
26112,Consumer Services,2,,"HOUSING,EMPLOYMENT,CREDIT",26112101
26113,Exercise & Fitness,2,,,
26114,Beauty & Personal Care,2,,"HOUSING,EMPLOYMENT,CREDIT",
27100,Food,2,,"HOUSING,EMPLOYMENT,CREDIT","27100103,27100106,27100111,27100114,27100122"
27101,Food & Fresh Produce,2,,"HOUSING,EMPLOYMENT,CREDIT","27101100,27101102,27101103,27101104,27101106,27101107"
27102,Beverage,2,,"HOUSING,EMPLOYMENT,CREDIT","27102100,27102101,27102102,27102103,27102104,27102105"
27104,Cooking & Recipes,2,,"HOUSING,EMPLOYMENT,CREDIT",
28100,Outdoor Equipment,2,,"HOUSING,EMPLOYMENT,CREDIT",
28101,Sports Equipment,2,,"HOUSING,EMPLOYMENT,CREDIT","28101100,28101106,28101107,28101111,28101114,28101115,28101116,28101117,28101123,28101124"
29101,Health & Wellness,2,,,
30100,Big Box Retailers,2,,,
10101102,High School Tutoring,3,,"HOUSING,EMPLOYMENT,CREDIT",
10102100,Adult Education,3,,,
10102101,College Education,3,,"HOUSING,EMPLOYMENT,CREDIT",
10103101,Overseas Study for Undergraduate Education,3,,,
10103103,ESL Testing,3,,,
10104100,IT Training & Examinations,3,,"HOUSING,EMPLOYMENT,CREDIT",
10104101,Design Training & Education,3,,"HOUSING,EMPLOYMENT,CREDIT",
10104103,Chef Training & Examinations,3,,,
10104104,Enterprise Management Training,3,,,
10104105,Medical Licensing Training & Examinations,3,,"HOUSING,EMPLOYMENT,CREDIT",
10104108,Beauty Education,3,,,
10104109,Driving Schools & Pilot Training,3,,"HOUSING,EMPLOYMENT,CREDIT",
10104112,Marketing Management Education,3,,,
10105101,English Language Training,3,,"HOUSING,EMPLOYMENT,CREDIT",
10105104,Spanish Language Training,3,,"HOUSING,EMPLOYMENT,CREDIT",
10106100,Music & Instruments,3,,"HOUSING,EMPLOYMENT,CREDIT",
10106101,Calligraphy & Art,3,,"HOUSING,EMPLOYMENT,CREDIT",
10106102,Dance,3,,"HOUSING,EMPLOYMENT,CREDIT",
10106103,Sports,3,,"HOUSING,EMPLOYMENT,CREDIT",
11100100,Sedans,3,,,
11100101,SUVs,3,,,
11101100,Auto Decor,3,,"HOUSING,EMPLOYMENT,CREDIT",
11101101,Car Interior Accessories,3,,"HOUSING,EMPLOYMENT,CREDIT",
11101102,Car Seat Organizers,3,,"HOUSING,EMPLOYMENT,CREDIT",
11101103,Windshield Repair,3,,"HOUSING,EMPLOYMENT,CREDIT",
11102100,Car Modification,3,,,
11102101,Car Maintenance,3,,,
14100100,Teeth Cleaning,3,,,
14100101,Teeth Whitening,3,,,
14100102,Oral Care Kits,3,,,
14100103,Toothbrushes & Tools,3,,"HOUSING,EMPLOYMENT,CREDIT",
14101100,Shampoos,3,,,
14101101,Haircare Products,3,,,
14101102,Hair Growth Products,3,,"HOUSING,EMPLOYMENT,CREDIT",
14101103,Shampoo-Conditioning Sets,3,,"HOUSING,EMPLOYMENT,CREDIT",
14102100,Hair Dye Products,3,,"HOUSING,EMPLOYMENT,CREDIT",
14102102,Styling Products,3,,"HOUSING,EMPLOYMENT,CREDIT",
14102103,Hairstyling Tools,3,,"HOUSING,EMPLOYMENT,CREDIT",
14102104,Wigs & Accessories,3,,"HOUSING,EMPLOYMENT,CREDIT",
14103100,Body Care,3,,"HOUSING,EMPLOYMENT,CREDIT","14103100100,14103100101,14103100102,14103100103,14103100104,14103100105"
14103101,Facial Care,3,,"HOUSING,EMPLOYMENT,CREDIT","14103101100,14103101101,14103101102,14103101103,14103101104,14103101105,14103101106,14103101107"
14103102,Eye Care,3,,,
14103103,Lip Care,3,,,
14103105,Hand & Foot Care,3,,,
14104100,Face Makeup,3,,,"14104100100,14104100101,14104100102,14104100103"
14104101,Eyebrow Makeup,3,,,
14104102,Lip Makeup,3,,,
14104103,Eye Makeup,3,,,
14104104,Makeup Tools,3,,"HOUSING,EMPLOYMENT,CREDIT",
14104105,Tattoos,3,,,
14104107,Nail Art Products,3,,"HOUSING,EMPLOYMENT,CREDIT",
14104108,Makeup Sets,3,,"HOUSING,EMPLOYMENT,CREDIT",
14106100,Men's Fragrances & Perfumes,3,,,
14106101,Women's Fragrances & Perfumes,3,,,
15100100,Cell Phone Accessories,3,,"HOUSING,EMPLOYMENT,CREDIT",
15101102,Tablets,3,,"HOUSING,EMPLOYMENT,CREDIT",
15101103,Desktops,3,,"HOUSING,EMPLOYMENT,CREDIT",
15101104,Laptops,3,,"HOUSING,EMPLOYMENT,CREDIT",
16100100,Hair Dryers,3,,,
16100101,Curling Irons & Straighteners,3,,"HOUSING,EMPLOYMENT,CREDIT",
16100108,Electronic Scales,3,,"HOUSING,EMPLOYMENT,CREDIT",
16100110,Massagers,3,,"HOUSING,EMPLOYMENT,CREDIT",
16100111,Hair Clippers,3,,,
16100113,Electric Combs,3,,"HOUSING,EMPLOYMENT,CREDIT",
16100114,Electric Ear Cleaners,3,,"HOUSING,EMPLOYMENT,CREDIT",
16100115,Pedicure Tools,3,,"HOUSING,EMPLOYMENT,CREDIT",
16101100,Freezers & Ice Makers,3,,"HOUSING,EMPLOYMENT,CREDIT",
16101112,Heated Lunch Boxes,3,,"HOUSING,EMPLOYMENT,CREDIT",
16101113,Slow Cookers,3,,,
16101115,Egg Cookers,3,,,
16101118,Multi-purpose Pots,3,,"HOUSING,EMPLOYMENT,CREDIT",
16101119,Electric Grills,3,,"HOUSING,EMPLOYMENT,CREDIT",
16101123,Blenders,3,,"HOUSING,EMPLOYMENT,CREDIT",
16101125,Coffee Makers,3,,"HOUSING,EMPLOYMENT,CREDIT",
16101129,Food Processors,3,,"HOUSING,EMPLOYMENT,CREDIT",
16102100,Refrigerators,3,,,
16102101,Air Conditioning,3,,,
16102102,TVs & Home Theaters,3,,"HOUSING,EMPLOYMENT,CREDIT",
16104100,Vacuums,3,,"HOUSING,EMPLOYMENT,CREDIT",
16104102,Air Purifiers,3,,"HOUSING,EMPLOYMENT,CREDIT",
16104104,Electric Irons,3,,"HOUSING,EMPLOYMENT,CREDIT",
16104105,Water Purifiers,3,,"HOUSING,EMPLOYMENT,CREDIT",
16104106,Humidifiers,3,,"HOUSING,EMPLOYMENT,CREDIT",
16104107,Steam Cleaners,3,,"HOUSING,EMPLOYMENT,CREDIT",
16104108,Robotic Vacuums,3,,,
16104112,Garment Steamers & Irons,3,,"HOUSING,EMPLOYMENT,CREDIT",
16104113,Electric Fans,3,,"HOUSING,EMPLOYMENT,CREDIT",
16104114,Vacuums & Dust Mite Controllers,3,,,
16104117,Electric Heating Appliances,3,,,
